wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
H,Ι΄ —Λl,1,11,3,0,0,0,0,0,0,0,0,”~–μ,2025/04/02,DeNA,0,2025RS
,H“΅ ‘Χ¬,1,17,4,1,0,1,0,0,0,0,0,”~–μ,2025/04/02,DeNA,0,2025RS
,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,6,82,21,3,0,8,0,0,0,1,1,Δ},2025/04/03,DeNA,1,2025RS
,‹yμ ‰λ‹M,1,18,4,0,0,1,1,0,1,0,0,Δ},2025/04/03,DeNA,0,2025RS
,‹Λ•~ ‘ρ”n,1,15,5,2,0,1,0,0,0,1,1,Δ},2025/04/03,DeNA,0,2025RS
L,ƒQƒ‰,0.1,18,4,2,0,0,1,0,0,3,3,Δ},2025/04/03,DeNA,0,2025RS
,Ι“΅ «i,0.2,6,2,0,0,0,0,0,0,0,0,Δ},2025/04/03,DeNA,0,2025RS
W,‘Ίγ θρχ,7,88,26,5,0,6,0,0,0,1,1,β–{,2025/04/04,‹l,1,2025RS
,Ι΄ —Λl,1,14,3,0,0,1,0,0,0,0,0,β–{,2025/04/04,‹l,0,2025RS
,Ξδ ‘ε’q,1,21,5,1,0,2,1,0,0,1,1,β–{,2025/04/04,‹l,0,2025RS
W,•x“c @,5,68,17,3,0,1,0,0,0,1,1,β–{,2025/04/05,‹l,1,2025RS
H,‹yμ ‰λ‹M,1,12,3,0,0,0,0,0,0,0,0,β–{,2025/04/05,‹l,0,2025RS
H,Ξδ ‘ε’q,1,13,3,1,0,0,0,0,0,0,0,β–{,2025/04/05,‹l,0,2025RS
H,‹Λ•~ ‘ρ”n,1,18,4,0,0,3,0,1,0,0,0,β–{,2025/04/05,‹l,0,2025RS
S,βθ —D,1,11,5,2,1,0,0,0,0,2,2,β–{,2025/04/05,‹l,0,2025RS
W,–ε•Κ [l,5.2,83,22,5,0,4,1,0,0,0,0,”~–μ,2025/04/06,‹l,1,2025RS
H,H“΅ ‘Χ¬,0.1,5,1,0,0,1,0,0,0,0,0,”~–μ,2025/04/06,‹l,0,2025RS
H,Ξδ ‘ε’q,1,14,4,1,0,1,0,0,0,0,0,”~–μ,2025/04/06,‹l,0,2025RS
H,‹Λ•~ ‘ρ”n,1,7,3,0,0,1,0,0,0,0,0,β–{,2025/04/06,‹l,0,2025RS
S,βθ —D,1,10,3,0,0,0,0,0,0,0,0,β–{,2025/04/06,‹l,0,2025RS
,Λ–Ψ _l,7,89,25,3,0,5,2,0,0,0,0,”~–μ,2025/04/08,ƒ„ƒNƒ‹ƒg,1,2025RS
L,Λ–Ψ _l,1,27,6,2,0,1,1,0,0,1,1,β–{,2025/04/08,ƒ„ƒNƒ‹ƒg,0,2025RS
,½΄ ‘εξ,1,13,3,0,0,2,0,0,0,0,0,β–{,2025/04/08,ƒ„ƒNƒ‹ƒg,0,2025RS
,ƒr[ƒYƒ[,5.0,100,20,4,0,5,2,0,0,2,2,”~–μ,2025/04/09,ƒ„ƒNƒ‹ƒg,1,2025RS
L,H“΅ ‘Χ¬,0.1,14,3,0,0,0,2,0,0,2,1,”~–μ,2025/04/09,ƒ„ƒNƒ‹ƒg,0,2025RS
,‹yμ ‰λ‹M,0.2,14,4,1,0,1,0,0,0,1,0,”~–μ,2025/04/09,ƒ„ƒNƒ‹ƒg,0,2025RS
,Ι΄ —Λl,1,11,3,0,0,0,1,0,0,0,0,”~–μ,2025/04/09,ƒ„ƒNƒ‹ƒg,0,2025RS
,‰ª—― ‰p‹M,2,32,7,1,0,0,0,0,0,0,0,”~–μ,2025/04/09,ƒ„ƒNƒ‹ƒg,0,2025RS
W,‘Ίγ θρχ,5,86,21,4,1,6,1,1,0,3,3,β–{,2025/04/11,’†“ϊ,1,2025RS
H,‹yμ ‰λ‹M,1,15,3,0,0,3,0,0,0,0,0,β–{,2025/04/11,’†“ϊ,0,2025RS
H,‹Λ•~ ‘ρ”n,1,19,5,2,0,0,0,0,0,0,0,β–{,2025/04/11,’†“ϊ,0,2025RS
H,Ξδ ‘ε’q,1,10,3,0,0,3,0,0,0,0,0,β–{,2025/04/11,’†“ϊ,0,2025RS
S,βθ —D,1,12,4,1,0,0,0,0,0,0,0,β–{,2025/04/11,’†“ϊ,0,2025RS
L,Ό —E‹P,4.2,78,23,7,0,2,2,0,0,3,3,β–{,2025/04/12,’†“ϊ,1,2025RS
,½΄ ‘εξ,0.1,3,1,0,0,0,0,0,0,0,0,β–{,2025/04/12,’†“ϊ,0,2025RS
,Ι΄ —Λl,2,32,8,1,0,2,1,0,0,0,0,β–{,2025/04/12,’†“ϊ,0,2025RS
,‰ª—― ‰p‹M,1,15,3,0,0,0,0,0,0,0,0,β–{,2025/04/12,’†“ϊ,0,2025RS
,H“΅ ‘Χ¬,1,19,4,0,0,1,2,0,0,0,0,β–{,2025/04/12,’†“ϊ,0,2025RS
W,Λ–Ψ _l,7,100,25,2,0,5,1,0,0,0,0,”~–μ,2025/04/15,ƒ„ƒNƒ‹ƒg,1,2025RS
,Ξδ ‘ε’q,1,16,3,0,0,1,0,0,0,0,0,”~–μ,2025/04/15,ƒ„ƒNƒ‹ƒg,0,2025RS
,‹Λ•~ ‘ρ”n,0.1,13,4,2,0,0,0,0,0,1,0,”~–μ,2025/04/15,ƒ„ƒNƒ‹ƒg,0,2025RS
S,βθ —D,0.2,6,2,0,0,0,0,0,0,0,0,”~–μ,2025/04/15,ƒ„ƒNƒ‹ƒg,0,2025RS
,ƒr[ƒYƒ[,4,66,18,5,0,3,2,0,0,3,3,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,1,2025RS
,–ε•Κ [l,2,28,6,0,0,3,0,0,0,0,0,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
,ƒQƒ‰,0.2,17,4,0,0,1,2,0,0,0,0,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
,β’ε —S‘Ύ,0.1,3,1,0,0,0,0,0,0,0,0,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
H,Ξδ ‘ε’q,1,26,6,2,0,2,1,0,0,0,0,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
,βθ —D,1,28,6,2,0,2,0,0,0,2,1,”~–μ,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
W,‹yμ ‰λ‹M,2,21,6,0,0,3,0,0,0,0,0,β–{,2025/04/17,ƒ„ƒNƒ‹ƒg,0,2025RS
L,‘Ίγ θρχ,4,102,22,7,0,2,3,0,1,5,5,β–{,2025/04/18,L“‡,1,2025RS
,“‡–{ _–η,1,15,3,0,0,1,0,0,0,0,0,β–{,2025/04/18,L“‡,0,2025RS
,½΄ ‘εξ,2,33,6,0,0,2,0,0,0,0,0,β–{,2025/04/18,L“‡,0,2025RS
,‰ª—― ‰p‹M,1,15,5,1,0,1,1,0,0,0,0,β–{,2025/04/18,L“‡,0,2025RS
,β’ε —S‘Ύ,1,20,5,1,0,0,1,0,0,0,0,β–{,2025/04/18,L“‡,0,2025RS
L,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,5,97,23,4,0,8,3,0,0,3,0,β–{,2025/04/19,L“‡,1,2025RS
,½΄ ‘εξ,1,16,4,1,0,1,0,0,0,0,0,β–{,2025/04/19,L“‡,0,2025RS
,‹Λ•~ ‘ρ”n,1,13,3,0,0,0,0,0,0,0,0,β–{,2025/04/19,L“‡,0,2025RS
,ƒQƒ‰,1,18,4,0,0,0,1,0,0,0,0,β–{,2025/04/19,L“‡,0,2025RS
,“‡–{ _–η,1,11,4,1,0,1,0,0,0,0,0,β–{,2025/04/19,L“‡,0,2025RS
W,Ι΄ —Λl,5,75,19,4,0,5,0,0,0,0,0,β–{,2025/04/20,L“‡,1,2025RS
,‹yμ ‰λ‹M,1,9,3,0,0,1,0,0,0,0,0,β–{,2025/04/20,L“‡,0,2025RS
,ƒQƒ‰,0.2,15,5,3,0,1,0,0,0,1,1,β–{,2025/04/20,L“‡,0,2025RS
,‹Λ•~ ‘ρ”n,1.1,22,4,0,0,2,0,0,0,0,0,β–{,2025/04/20,L“‡,0,2025RS
,‰ª—― ‰p‹M,1,11,4,1,0,0,0,0,0,0,0,”~–μ,2025/04/20,L“‡,0,2025RS
W,Λ–Ψ _l,6.2,115,30,5,0,6,5,0,0,2,2,”~–μ,2025/04/22,DeNA,1,2025RS
H,‹yμ ‰λ‹M,0.1,5,2,1,0,0,0,0,0,0,0,”~–μ,2025/04/22,DeNA,0,2025RS
H,Ξδ ‘ε’q,1,16,3,0,0,0,0,0,0,0,0,”~–μ,2025/04/22,DeNA,0,2025RS
S,βθ —D,1,18,3,0,0,2,0,0,0,0,0,”~–μ,2025/04/22,DeNA,0,2025RS
,–ε•Κ [l,5.1,86,21,3,0,2,3,1,0,2,2,”~–μ,2025/04/23,DeNA,1,2025RS
,‹Λ•~ ‘ρ”n,0.2,10,3,1,0,2,0,0,0,0,0,”~–μ,2025/04/23,DeNA,0,2025RS
H,‹yμ ‰λ‹M,1,15,3,0,0,1,1,0,0,0,0,”~–μ,2025/04/23,DeNA,0,2025RS
H,Ξδ ‘ε’q,1,9,3,0,0,1,0,0,0,0,0,”~–μ,2025/04/23,DeNA,0,2025RS
W,“‡–{ _–η,1,16,4,0,0,1,0,1,0,0,0,”~–μ,2025/04/23,DeNA,0,2025RS
S,βθ —D,1,17,4,1,0,2,0,0,0,0,0,”~–μ,2025/04/23,DeNA,0,2025RS
,•x“c @,5,78,22,7,0,3,0,0,0,2,2,β–{,2025/04/24,DeNA,1,2025RS
W,β’ε —S‘Ύ,1,22,5,1,0,1,1,0,0,0,0,β–{,2025/04/24,DeNA,0,2025RS
H,½΄ ‘εξ,1,12,3,1,0,1,0,0,0,0,0,β–{,2025/04/24,DeNA,0,2025RS
H,‹yμ ‰λ‹M,1,13,3,0,0,1,0,0,0,0,0,β–{,2025/04/24,DeNA,0,2025RS
S,‹Λ•~ ‘ρ”n,1,22,5,2,0,0,0,0,0,0,0,β–{,2025/04/24,DeNA,0,2025RS
W,‘Ίγ θρχ,8,111,30,6,0,6,0,0,0,1,1,β–{,2025/04/25,‹l,1,2025RS
S,βθ —D,1,15,4,1,0,1,0,0,0,0,0,β–{,2025/04/25,‹l,0,2025RS
,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,5,88,21,4,0,9,0,1,0,2,2,β–{,2025/04/26,‹l,1,2025RS
H,‰ª—― ‰p‹M,0.2,10,3,0,0,0,1,0,0,0,0,β–{,2025/04/26,‹l,0,2025RS
H,“‡–{ _–η,1.1,16,4,0,0,2,0,0,0,0,0,β–{,2025/04/26,‹l,0,2025RS
W,‹yμ ‰λ‹M,1,25,6,2,0,1,1,0,0,0,0,β–{,2025/04/26,‹l,0,2025RS
,Ξδ ‘ε’q,1,11,3,0,0,1,0,0,0,0,0,β–{,2025/04/26,‹l,0,2025RS
,Ι΄ —Λl,6,93,24,4,0,5,2,0,0,1,1,β–{,2025/04/27,‹l,1,2025RS
H,β’ε —S‘Ύ,1,17,4,1,0,1,0,0,0,0,0,β–{,2025/04/27,‹l,0,2025RS
H,‹Λ•~ ‘ρ”n,1,18,4,2,0,0,0,0,0,0,0,β–{,2025/04/27,‹l,0,2025RS
L,βθ —D,1,13,5,2,0,0,0,0,0,1,1,β–{,2025/04/27,‹l,0,2025RS
L,Λ–Ψ _l,6,89,25,6,1,6,2,0,0,4,4,”~–μ,2025/04/29,’†“ϊ,1,2025RS
,“’σ ‹Θ,1,13,4,1,0,0,0,0,0,0,0,”~–μ,2025/04/29,’†“ϊ,0,2025RS
,½΄ ‘εξ,1,21,4,0,0,1,1,0,0,0,0,”~–μ,2025/04/29,’†“ϊ,0,2025RS
,–ε•Κ [l,5.2,100,23,4,1,6,2,1,0,4,4,β–{,2025/04/30,’†“ϊ,1,2025RS
,‰ª—― ‰p‹M,0.0,6,1,0,0,0,1,0,0,0,0,β–{,2025/04/30,’†“ϊ,0,2025RS
,“‡–{ _–η,0.1,4,1,1,0,0,0,0,0,0,0,β–{,2025/04/30,’†“ϊ,0,2025RS
H,‹yμ ‰λ‹M,2,20,7,1,0,1,0,0,0,0,0,β–{,2025/04/30,’†“ϊ,0,2025RS
H,‹Λ•~ ‘ρ”n,1,14,6,1,0,0,2,0,0,0,0,β–{,2025/04/30,’†“ϊ,0,2025RS
H,“’σ ‹Θ,1,28,3,0,0,1,1,0,0,0,0,β–{,2025/04/30,’†“ϊ,0,2025RS
L,ƒr[ƒYƒ[,0.2,14,4,1,0,0,1,0,0,1,0,β–{,2025/04/30,’†“ϊ,0,2025RS
L,‘ε’| k‘ΎY,5,87,22,6,0,4,1,1,0,3,3,β–{,2025/05/01,’†“ϊ,1,2025RS
,½΄ ‘εξ,2,25,7,1,0,1,1,0,0,0,0,β–{,2025/05/01,’†“ϊ,0,2025RS
,“‡–{ _–η,1,10,4,1,0,0,0,0,0,0,0,β–{,2025/05/01,’†“ϊ,0,2025RS
W,‘Ίγ θρχ,9,122,31,5,0,7,0,0,0,0,0,β–{,2025/05/02,ƒ„ƒNƒ‹ƒg,1,2025RS
W,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,6,92,23,4,0,3,1,0,0,0,0,β–{,2025/05/03,ƒ„ƒNƒ‹ƒg,1,2025RS
,“’σ ‹Θ,1,15,4,1,0,0,0,0,0,0,0,β–{,2025/05/03,ƒ„ƒNƒ‹ƒg,0,2025RS
,β’ε —S‘Ύ,1,26,6,2,0,0,1,0,0,1,1,β–{,2025/05/03,ƒ„ƒNƒ‹ƒg,0,2025RS
,H“΅ ‘Χ¬,1,14,4,1,0,2,0,0,0,0,0,β–{,2025/05/03,ƒ„ƒNƒ‹ƒg,0,2025RS
L,Ι΄ —Λl,6.1,100,27,7,0,3,2,0,0,4,4,β–{,2025/05/04,ƒ„ƒNƒ‹ƒg,1,2025RS
,½΄ ‘εξ,0.2,22,4,2,0,1,0,0,0,0,0,β–{,2025/05/04,ƒ„ƒNƒ‹ƒg,0,2025RS
,H“΅ ‘Χ¬,1,15,5,2,0,0,1,0,0,0,0,”~–μ,2025/05/04,ƒ„ƒNƒ‹ƒg,0,2025RS
,“‡–{ _–η,1,16,6,2,0,0,1,0,0,1,1,”~–μ,2025/05/04,ƒ„ƒNƒ‹ƒg,0,2025RS
